ALTER TABLE dbo.tblAffinityPolicyType
ADD
    [AdjusterContact1]     NVARCHAR(200) NULL,
    [AdjusterTitle1]       NVARCHAR(200) NULL,
    [AdjusterPhone1]       NVARCHAR(50)  NULL,
    [AdjusterCell1]        NVARCHAR(50)  NULL,
    [AdjusterEMail1]       NVARCHAR(255) NULL,
    [AdjusterContact2]     NVARCHAR(200) NULL,
    [AdjusterTitle2]       NVARCHAR(200) NULL,
    [AdjusterPhone2]       NVARCHAR(50)  NULL,
    [AdjusterCell2]        NVARCHAR(50)  NULL,
    [AdjusterEMail2]       NVARCHAR(255) NULL,
    [FirmName]             NVARCHAR(255) NULL,
    [FirmAddress]          NVARCHAR(255) NULL,
    [FirmCityStateZip]     NVARCHAR(255) NULL,
    [FirmWebsite]          NVARCHAR(255) NULL,
    [CounselName]          NVARCHAR(255) NULL,
    [CounselPhone]         NVARCHAR(50)  NULL,
    [CounselEmail]         NVARCHAR(255) NULL,
    [HourlyRatesPartner]   DECIMAL(10,2) NULL,
    [HourlyRatesAssociate] DECIMAL(10,2) NULL,
    [HourlyRatesParalegal] DECIMAL(10,2) NULL;
